ID,A,B,C,D,E,F,Class
868,414,393,365,451,21,733,1
826,971,944,74,7,83,878,0
534,955,330,702,654,236,892,0
65,29,706,607,778,344,864,0
547,329,623,736,170,668,854,1
774,967,99,436,178,366,286,1
653,740,786,213,692,642,86,0
834,434,60,914,951,438,853,0
832,166,632,972,472,573,292,1
746,764,682,197,401,685,850,0
447,10,208,801,294,873,721,1
821,275,362,34,77,489,497,1
251,406,882,23,908,393,253,1
867,652,417,595,491,421,188,0
188,482,659,789,737,869,647,1
286,443,959,630,383,555,901,0
730,64,382,683,361,293,705,0
882,300,332,520,918,646,389,0
200,118,676,741,525,551,626,1
747,811,351,658,574,492,655,0
591,146,84,892,872,277,171,0
505,42,487,763,754,533,99,1
633,666,76,921,527,189,680,0
995,313,398,21,624,337,946,1
395,255,188,901,342,975,369,1
857,467,76,755,265,821,284,0
743,88,730,717,800,55,898,0
990,81,518,139,292,827,12,1
231,44,906,350,108,717,382,1
708,615,647,145,277,126,676,0
510,473,799,521,672,979,31,1
527,544,33,336,532,274,501,0
509,942,438,84,656,944,223,1
543,124,755,990,215,511,83,1
156,219,731,24,290,654,571,0
705,237,156,774,313,247,371,0
268,12,828,881,377,558,276,1
763,731,402,328,866,649,138,1
356,794,624,171,150,193,625,1
208,884,270,389,89,792,781,0
381,654,704,649,12,914,289,0
149,172,352,345,656,346,773,1
246,181,738,435,139,155,344,0
336,829,772,310,371,49,793,0
402,148,578,706,426,238,834,1
277,591,721,29,909,977,932,0
910,61,883,44,33,761,848,1
401,795,684,481,375,807,676,0
772,272,626,597,777,321,483,0
148,379,451,132,697,216,440,1
553,27,285,897,64,263,29,1
732,69,486,9,310,662,903,0
393,11,810,161,192,966,443,0
733,945,18,223,372,969,56,1
216,299,545,465,563,65,679,0
767,74,87,267,732,253,801,0
549,576,181,640,587,542,751,0
43,632,311,223,955,718,69,1
618,349,100,735,671,342,816,0
486,765,186,116,33,85,24,0
441,834,384,988,298,658,67,0
351,420,530,472,796,256,422,1
639,920,226,775,205,920,497,0
938,268,511,626,275,758,314,1
176,804,472,639,5,876,193,1
270,781,501,424,653,959,88,0
384,526,374,688,115,516,898,0
597,694,544,216,764,687,595,0
125,20,874,958,833,390,315,0
917,287,461,788,155,61,323,0
984,98,971,727,527,514,70,1
852,391,554,50,481,293,6,0
185,979,3,571,705,439,516,0
810,678,17,809,93,613,515,1
319,145,204,461,639,275,563,1
278,808,282,222,20,207,813,1
522,580,993,895,223,951,903,1
363,656,321,425,209,716,836,0
614,624,327,973,166,683,421,1
904,326,927,482,141,976,791,0
565,543,381,233,973,307,693,0
263,816,92,375,660,953,278,1
775,442,404,572,218,142,356,0
988,633,323,946,598,875,655,0
84,171,243,459,15,541,480,1
558,159,490,372,513,819,1,0
373,840,246,20,613,389,757,1
605,122,410,271,14,398,101,0
269,967,350,130,959,408,956,0
414,768,601,242,623,391,656,0
485,784,248,967,568,521,902,1
152,534,42,109,355,412,930,1
439,219,271,512,646,224,927,0
343,324,151,670,152,677,207,0
518,243,417,884,508,220,633,0
492,517,931,684,935,789,677,0
977,913,492,304,626,810,447,1
175,198,724,418,59,86,536,1
225,635,939,265,314,484,164,0
350,672,649,22,870,527,864,1
521,63,310,195,854,971,129,0
620,113,745,375,985,653,233,1
117,678,511,495,81,100,61,0
290,976,630,316,818,676,189,0
120,376,429,66,327,552,563,1
134,268,188,260,897,618,539,0
559,289,319,579,227,519,16,0
292,448,266,940,751,80,236,0
831,329,779,489,840,757,65,1
874,598,673,703,82,747,597,0
63,402,782,309,872,530,392,0
530,479,421,158,78,205,702,0
398,583,396,185,445,863,394,0
494,206,340,920,215,938,891,0
124,924,544,855,581,662,539,1
333,522,764,820,851,850,55,0
918,336,666,472,634,725,826,0
740,46,249,482,65,52,366,1
635,543,77,33,309,114,671,1
957,500,787,24,747,935,46,0
584,490,364,399,361,872,46,0
262,722,807,999,517,582,284,1
368,764,422,996,671,884,977,0
390,522,993,594,21,596,908,1
330,101,149,977,997,513,274,1
986,452,259,799,530,613,826,0
625,340,549,202,873,896,104,0
352,902,45,552,752,302,853,0
271,807,544,116,133,724,61,1
637,321,115,771,911,69,432,1
366,667,162,705,580,18,302,0
941,492,683,673,689,981,61,1
674,761,719,587,357,425,426,1
339,338,452,630,854,872,365,0
